Decision,Date,Rationale,Section,Status,Tags
"Six behavior commitments for AI characters (stochastic generation, initiative, NPC-NPC, goal pursuit, per-character profile, arc-level variability)","May 7, 2026","(1) Behavior is generated not scripted (non-zero temperature, character voice). (2) Initiative scheduler: AI characters act unprompted based on goals and state. (3) NPC-to-NPC interactions are first-class. (4) Goal pursuit drives behavior, not just colors it. (5) Per-character behavior_profile JSONB column captures initiative threshold, goal pursuit weight, interaction style, variability. (6) Arc-level variability through non-deterministic decision points. These prevent over-predictability and support 'you had to be there' north star.",Cross-cutting,Committed,
"Arc execution engine: event-driven coordinator with Python asyncio plus python-statemachine v3, graph traversal","May 7, 2026","Engine is event-driven coordinator: in-process pub/sub via asyncio, components subscribe and emit. python-statemachine v3.0 (Feb 2026) handles beat progression as graph traversal (branching, convergence, multiple endings, loops). Best fit for concurrent concerns (beat, pacing, initiative, character behavior, safety). Lowest engine overhead for player-perceived latency. Temporal rejected: heavyweight workflow engine designed for long-running cross-service durability, overkill for solo founder MVP with hour-long sessions.",Cross-cutting,Committed,
"Languages: Python for engine and API, TypeScript for web SDK and dashboard frontend","May 7, 2026","Python: dominant ecosystem for AI orchestration (LiteLLM, Anthropic SDK, FastAPI, Pydantic). TypeScript: required for browser SDK and dashboard. Future engine-specific SDKs target their engine languages (C# for Unity, C++ for Unreal) in H2.",Cross-cutting,Committed,
Primary database: Cloud SQL PostgreSQL,"May 7, 2026","In-region with Cloud Run (no cross-cloud latency). Real PostgreSQL with full extension support (pgvector, AGE if needed). $300 GCP free credits cover ~20 months of minimum config. Neon initially recommended but rejected: AWS-only as of May 2026, cross-cloud latency penalty 30-40ms per query. Migration to Neon possible if/when GCP support ships.",Cross-cutting,Committed,
"Build sequence philosophy: hybrid (build for Nightcap, design platform-clean from day one)","May 7, 2026","Build only what Nightcap needs at MVP, but design every interface as platform-clean from line one. Avoids over-engineering a full platform pre-proof while preventing the 'extract platform later' anti-pattern. Forces discipline on layer separation. Alternatives considered: platform-first (too speculative for solo founder), Nightcap-only with later extraction (creates technical debt that becomes rewrites).",Cross-cutting,Committed,
Authentication: Firebase Auth (dashboard) plus API keys (developers) plus short-lived JWTs (game clients),"May 7, 2026","Three auth surfaces, three patterns. Firebase Auth handles dashboard human logins (GCP-native, free tier 50K MAU, includes password reset and MFA). API keys for developer backend code calling our API (industry standard). Short-lived JWTs for game clients authenticating to a specific session (issued at session start, scoped, expirable). Saves weeks of building auth flows from scratch.",Cross-cutting,Committed,
"Testing: focused unit tests on knowledge graph, arc engine, safety, model routing","May 7, 2026","Solo founder plus Claude Code primary developer plus MVP scope means full TDD too slow and manual-only too risky. Critical correctness paths get unit tests; everything else manual at MVP. Integration tests added in H2 when external developers join. Specifically: knowledge graph correctness, arc state transitions, safety enforcement, model routing fallback get unit tests.",Cross-cutting,Committed,
"Arc structure: graph with branching, convergence, multiple endings, loops","May 7, 2026","Arcs are not linear sequences. Beats are nodes; transitions are conditional edges. Graph supports: branching (multiple paths from a beat), convergence (multiple paths into a beat), loops (repeating beats like investigation rounds), multiple terminals (different endings), conditional transitions evaluated at runtime. World mutability supported through state JSONB on locations and objects. Arc mutation at runtime architecturally possible (data-driven YAML, not compiled), implementation deferred until use case requires it.",Cross-cutting,Committed,
"Content safety: three-layer at MVP, Layer 4 deferred with watchpoint","May 7, 2026","Layer 1: deterministic hard stops (regex blocklists for absolute prohibited content). Layer 2: GPT-OSS-Safeguard 20B on Groq for pre-generation classification, with arc-defined policy (bring-your-own-policy). Layer 3: main LLM with policy in system prompt. Layer 4 (post-generation safety) deferred with watchpoint to add if real sessions surface output problems. Saves one safety call per turn at MVP. Murder mystery genre adjacent to dark content makes Layer 2 essential. GPT-OSS-Safeguard replaces deprecated Llama Guard 4 (Feb 2026 on Groq).",Cross-cutting,Committed,
generation_logs full content population gated behind CONTENT_LOGGING_ENABLED feature flag (default false); non-PII fields populated at MVP,"May 11, 2026","Player-submitted content (names, character choices, dialogue) may appear in generation prompts. Storing prompt and output text before a GDPR consent architecture is in place creates compliance exposure. The table schema exists from day one with all columns including prompt_text TEXT NULL and output_text TEXT NULL. Non-PII fields (model, latency, tokens, cost, tension score) are populated at MVP. Full content population is deferred until GDPR consent architecture is in place and the flag is explicitly enabled.",Cross-cutting,Committed,roadmap
"Provenance chains adopted as first-class knowledge graph feature: every knowledge state record tracks why a character knows something, not just what they know","May 11, 2026","Provenance chains (ordered list of character IDs from original source to current knower) enable contradiction detection, realistic 'I heard from someone that...' dialogue, deception modeling via confidence scores, and richer telemetry. Characters with short chains speak with certainty; characters at the end of long chains express appropriate uncertainty. Added to knowledge_states schema as provenance_chain JSONB array with confidence float. No schema migration required to use; it is present from day one.",Cross-cutting,Committed,roadmap
"Dramatic tension score adopted as unified first-class session metric driving pacing, misdirection, and model tier selection simultaneously","May 11, 2026","A single composite float (0.0-1.0) computed from time pressure, player action rate, correct suspicion confidence, and clue coverage eliminates three separate threshold systems and creates a cleaner architecture. When tension peaks, the routing layer automatically upgrades character dialogue to premium tier without any explicit call-site code. Weights are arc-configurable in pacing_config, enabling iteration without code changes.",Cross-cutting,Committed,roadmap
python-statemachine v3.0 StateChart confirmed as arc execution library; StateChart base class (not StateMachine) is correct,"May 11, 2026","Verified May 11 2026 that v3.0 supports all required arc graph patterns: parallel regions (State.Parallel), compound states (State.Compound), history states, delayed events, conditional transitions via cond=, and invoked sub-machines. The StateChart base class is the SCXML-compliant class introduced in v3.0; StateMachine is the legacy v2.x-compatible class and must not be used. NightcapArcChart implements investigation beat as State.Parallel so private clue distribution and group interrogation run simultaneously.",Cross-cutting,Committed,roadmap
"Nightcap character mode: generated. Characters are generated per session from typed character slots, not from authored fixed definitions. Character identities, names, and personalities are generated at session start, calibrated to the specific player group.","May 14, 2026","Every session should feel like a genuinely different story (Miracle Workers / Glass Onion model). Fixed authored characters produce a recognizable cast that repeats, reducing replayability. The arc schema supports authored, generated, and hybrid modes at the platform level; Nightcap uses generated.",Cross-cutting,Committed,roadmap
"Nightcap setting constraint: social gathering. The physical construct of every Nightcap session is some kind of social gathering. Time period, tone, and specific setting vary within this constraint.","May 14, 2026",Players should not need heavy imaginative lifting to inhabit the world. Social gathering is something all players have real-world experience with. Time period and accent can vary freely. Exotic settings with no player reference point break immersion rather than building it.,Cross-cutting,Committed,roadmap
"Nightcap aesthetic mode: generative. The visual and tonal aesthetic of each session is generated fresh. The platform supports fixed, palette, and generative aesthetic modes; Nightcap uses generative.","May 14, 2026",Generative aesthetics contribute to session unrepeatability. Future arcs can use any mode.,Cross-cutting,Committed,roadmap
Nightcap play mode at MVP: imposter. One player is assigned the killer role at session start and plays to avoid detection. All other players are investigators. The killer receives a fundamentally different private phone experience from all other players.,"May 14, 2026","Imposter mode creates the strongest social dynamics for a group party game: paranoia, misdirection, alliance-forming, and accusation. The killer's private experience maps directly to the personalization engine's strength. Replay value is high because the killer role is randomly assigned each session. Detective race mode deferred to v1.1.",Cross-cutting,Committed,roadmap
Nightcap arc structure: Dan Harmon Story Circle. Arc structure is a configurable platform-level parameter; Nightcap uses Dan Harmon.,"May 14, 2026","The Story Circle maps cleanly onto a murder mystery: normal world, disruption (murder), investigation, revelation, return transformed. Man in a Hole works for individual player emotional arcs within a session and can coexist at that level.",Cross-cutting,Committed,roadmap
"Nightcap narrator: host persona on shared display. Voiced character on the TV. Aesthetic-linked persona, omniscient, player-addressable. Not a murder suspect. Behavior triggers: beat transitions, clue releases, tension threshold, player inaction. Mostly absent from phones.","May 14, 2026",The narrator is the architect of the evening: the host who built the stage and knows everything. The TV is the social anchor all players share when dispersed on phones. Persona adapts to aesthetic (dry Victorian butler vs theatrical Italian host) contributing to unrepeatability. Not a competing detective but an all-knowing master of ceremonies.,Cross-cutting,Committed,roadmap
Story Circle is a functional platform-native 8-beat template (not decorative metadata),"May 15, 2026","arc_structure field value changed from dan_harmon to story_circle. Story Circle is now a first-class platform object that scaffolds 8 pre-populated beat containers with story_circle_step, structural_function, and suggested dramatic_purpose. arc_structure is a functional engine input used for generation context, pacing calibration, and structural intent. Authors using Story Circle get pre-scaffolded beats; custom arc authors define their own. Resolved the open architecture question from Chat 7 pre-work.",Cross-cutting,Committed,
"Killer active capabilities are story-prompted optional actions, not tracked resource pools","May 15, 2026","No ability_charge concept. The engine identifies when a story moment makes an action narratively appropriate and presents it as an optional prompt on the killer device. Killer accepts or declines. Story continues either way. The killer's experience is being a character in a story, not managing a hand of cards. Ability_pool concept in arc definition now means the set of action types available in this session, not a resource counter.",Cross-cutting,Committed,
Session duration is emergent (30-75 min target range). No separate speed round mode.,"May 15, 2026","Speed round is a fast group plus responsive pacing engine, not a designed configuration. Duration range replaces any session_mode parameter. The pacing engine manages within the 30-75 minute range based on player behavior. Both ends of the range are valid session outcomes.",Cross-cutting,Committed,
"Nightcap uses 8 execution beats in 1:1 Story Circle mapping: The Arrival, The Body, The Opening Move, The Dig, The Thread, The Reckoning, The Close, The Truth","May 15, 2026","8 beats gives the engine direct knowledge of the current Story Circle phase at all times, enabling structural intent injection into generation, tone-aware pacing, and ensemble coordination. Named beats are Nightcap-canonical labels, separate from the Story Circle step names. BeatDefinition schema expanded with story_circle_step, structural_function, dramatic_purpose, emotional_target, information_goal, tension_target, character_emphasis.",Cross-cutting,Committed,
aesthetic_mode replaced by aesthetic_config with per-element generation strategies. tone_config added to arc definition.,"May 15, 2026","Aesthetic has four categories: host-selectable (era + occasion, with Pick for Me option), pre-produced per theme (backgrounds, music, animations, UI), generated at session start (character portraits), and generative runtime (all text/narrative). Pre-produced is the v1 implementation; runtime generation is a planned A/B experiment. tone_config has brand_envelope (outer bounds per dimension), scenario_defaults (dial positions), and voice_directive (free text). Nightcap brand envelope: irreverence 0.5-1.0, suspense 0.4-0.9, dark comedy 0.4-0.85, wit density 0.6-1.0, chaos tolerance 0.3-0.8.",Cross-cutting,Committed,
"Fully generative story content is a Nightcap-specific design decision, not a platform requirement","May 15, 2026","The Arcwright platform supports authored, generative, and hybrid content strategies per arc. Nightcap chose fully generative story elements (characters, murder, clues, dialogue). Other arcs may have fixed authored characters, authored story content with generative edges, or any other combination. This distinction must be explicit in all platform documentation to avoid miscommunicating platform capabilities as Nightcap design choices.",Cross-cutting,Committed,
Victim is a dedicated 7th structural position. Killer designates victim at revelation. Eligibility governed by player count (threshold: 4+ human players for player-eligible).,"May 15, 2026","Victim slot is separate from the 6 player role types. In standard player counts (under threshold), victim is NPC. With 4+ human players, a human can be designated. The killer selects from available characters at the moment of revelation. Victim player receives their own private revelation with role assignment from the victim role pool: Witness, Specter, Informant, or Conspirator (conditional). All victim roles keep the player engaged through Beat 8. All learn killer identity at Beat 8 with everyone else.",Cross-cutting,Committed,
"Balance principle is an engine-enforced constraint: clue chain always sufficient for full investigator engagement, interference throttled against balance state","May 15, 2026","The session must remain genuinely winnable for both sides at all times. Genuine clue chain has enough redundancy that no single interference event makes the case unsolvable. Killer interference opportunities are throttled against the session balance state. False clues are always falsifiable given the complete genuine evidence set. This principle governs clue distribution, puzzle gating, and killer action opportunity surfacing.",Cross-cutting,Committed,
"Killer revelation is mid-session, variable between beats 2-4. Killer assignment and killer revelation are two distinct events.","May 15, 2026",Killer does not know they are the killer at session start. Assignment fires internally at any point from session start to just before revelation. Engine observes player behavior passively and can be accelerated by specific interaction triggers. Revelation fires privately on killer device at assigned beat (range 2-4). This produces authentic early-game investigative behavior and a strategic pivot moment when revelation lands. Differentiates Nightcap from all major imposter-format games.,Cross-cutting,Committed,
Murder timing is variable across beats 1-3. Mini-games active in beats 1-3 feed killer assignment logic.,"May 15, 2026","Murder can occur in any of the first three beats, not at a fixed narrative point. This mimics real social dynamics and creates meaningfully different session experiences. Mini-games (Jackbox-style social games) are framed as part of the gathering and run in beats 1-3. Their behavioral outputs are named inputs to the killer assignment logic. Players have no visibility into this function.",Cross-cutting,Committed,
"D-014 Signature emotional outcomes ranked: narrative pull (primary), world surprise that lets player feel done (secondary), creature uniqueness (tertiary).","May 18, 2026",Creature is texture; story is draw.,Cross-cutting,Committed,verticals
D-024 No fixed limit on bonded creatures over a save. Bond depth varies (deep lifelong plus lighter chapter-of-life).,"May 18, 2026",Genre breadth and design depth coexist.,Cross-cutting,Committed,verticals
"D-021 Standard difficulty scaling, not multi-axis subsystem.","May 18, 2026",Use platform's existing capability per PRD §5; don't reinvent.,Cross-cutting,Committed,verticals
D-025 Active party size: 3-4 creatures maximum.,"May 18, 2026",Each creature gets real screen time; distinguishes from Pokemon's 6.,Cross-cutting,Committed,"IP, verticals"
"D-030 Monster RPG player-facing term is 'chapter,' 'session' is platform/technical terminology.","May 18, 2026",Player-facing language matches life-and-story framing.,Cross-cutting,Committed,verticals
"D-003 Monster RPG world runs in story-time, not real-time or paused.","May 18, 2026",Removes absence pressure for working adults; aligns with life-and-fate framing.,Cross-cutting,Committed,verticals
D-005 Witness Bond as foundational creature relationship model.,"May 18, 2026",Most platform-leveraged of four candidate models; best fit for 'uniquely mine' signature outcome.,Cross-cutting,Committed,verticals
"D-016 Player age default: young adult or undefined, no fixed number, no visible aging markers.","May 18, 2026",Player imagination fills in; supports apprenticeship framing.,Cross-cutting,Committed,verticals
D-020 Levels and XP retained for creature progression as a layer separate from Witness Bond.,"May 18, 2026","Familiar player feedback supported by SDT research; Witness Bond carries identity, levels carry capability.",Cross-cutting,Committed,verticals
D-008 Creature autonomy enforced. Bonding consensual; departure allowed; refusal real.,"May 18, 2026",Brand position; engine enforces.,Cross-cutting,Committed,verticals
"D-004 Career path system: mentor-gated discovery, reversible, see-all-and-commit narrative pressure.","May 18, 2026",Core Monster RPG differentiator; mirrors real-life career discovery patterns.,Cross-cutting,Committed,verticals
D-018 No gossip propagation between NPCs as a platform mechanism. World consequences flow through procedural fate.,"May 18, 2026",Procedural fate generator already handles 'world responds at scale.',Cross-cutting,Committed,verticals
D-011 Adaptive emergent session closure with narrative_momentum_score pacing model.,"May 18, 2026",Best fit for life-and-fate framing; design philosophy matters more than complexity cost.,Cross-cutting,Committed,verticals
D-019 Creature-as-social-radar dropped as separate mechanism. Witness Bond consequence preserved.,"May 18, 2026",Avoid duplicate mechanisms; preserve natural Witness Bond behavior.,Cross-cutting,Committed,verticals
"D-028 Procedural responsive fate generator at full MVP scope, not deferred to Phase 2.","May 18, 2026",PRD §5 commitment deserves full version; secondary signature outcome depends on it.,Cross-cutting,Committed,verticals
D-022 Thread genealogy. Career arcs can spawn child career arcs via branching beats.,"May 18, 2026",Serves career path differentiator; produces narrative coherence over a long save.,Cross-cutting,Committed,verticals
D-010 Player cannot perform cruelty toward creatures or NPCs as a gameplay mechanic.,"May 18, 2026",Brand position; engine enforces.,Cross-cutting,Committed,"IP, verticals"
D-029 Monster RPG Story Bible structured as 12 chapters.,"May 18, 2026","Identity, life-and-fate, world, characters, creatures, careers, narrative, pacing, narrator, rules, content territory, example.",Cross-cutting,Committed,workflow
D-001 Monster RPG single-player at MVP. Multiplayer deferred to a later phase.,"May 18, 2026",Reduces MVP scope; matches founder intent for the core experience.,Cross-cutting,Committed,"roadmap, verticals"
D-026 Home base as a player-established location type. Bonded creatures live somewhere comfortable.,"May 18, 2026",Avoids storage/object framing; respects creature autonomy.,Cross-cutting,Committed,verticals
"D-023 NPC memory: narrative-meaningful events only, not every micro-interaction.","May 18, 2026",Bounded knowledge graph load; PRD §5 cross-session memory commitment preserved at meaningful depth.,Cross-cutting,Committed,verticals
D-012 No omniscient narrator in Monster RPG. Dialogue plus character POV moments. NarratorConfig: none.,"May 18, 2026",Player-respecting; matches literary-fiction approach.,Cross-cutting,Committed,verticals
D-015 Found family default. Player character starts without family; family of choice develops through play.,"May 18, 2026",Emotional and narrative richness; universally resonant pattern.,Cross-cutting,Committed,verticals
"D-027 Travel rest space (design-original, not pokeball-shaped). Creatures use by choice.","May 18, 2026",Practical mechanic respecting creature autonomy and IP boundaries.,Cross-cutting,Committed,"IP, verticals"
"D-006 Pact terms simplified to 'current wanting' state, not renegotiable contract object.","May 18, 2026",Same behavioral effect at lower schema complexity.,Cross-cutting,Committed,verticals
"D-002 Couch co-op is a separate (third) game candidate, Hazelight-influenced.","May 18, 2026",Distinct design and technical needs from Monster RPG; sequencing serially is optimal.,Cross-cutting,Committed,"roadmap, verticals"
D-013 Creatures and NPCs age over story-time; player character does not age.,"May 18, 2026",Preserves open-ended campaign; world mortality carries fate's emotional weight.,Cross-cutting,Committed,verticals
D-007 Inheritance hooks dropped as a separate creature mechanism. Prior creature history is authored backstory only.,"May 18, 2026",Did not earn its complexity. Regular Witness Bond produces relationship depth.,Cross-cutting,Committed,verticals
D-017 No reputation as a separate concept. Per-NPC opinions only. World-level consequences via procedural responsive fate.,"May 18, 2026",Network of NPC opinions IS reputation; separate aggregate is unnecessary.,Cross-cutting,Committed,verticals
D-009 Non-lethal competition. No creature death from battles.,"May 18, 2026",Brand position; engine enforces; differentiates from Pokemon's implicit ambiguity.,Cross-cutting,Committed,"IP, verticals"
D-035 Visual Storyworld staged roadmap,"May 19, 2026","Visual creator tooling, internally referred to as Visual Storyworld, is pulled forward from H3 to a five-phase staged roadmap. Phase 1 (inspection surfaces: live knowledge graph visualization, read-only arc structure view, live event stream, character state inspection) ships with platform MVP in H1. Phase 2 (structured editing of existing primitives: arc composition, character authoring, content event templates) ships during H2 prep. Phase 3 (live preview and runtime debugging) ships with H2 launch. Phase 4 (full visual flow editor, Blueprints-shape) ships H2 mature to H3 early. Phase 5 (asset libraries, marketplace if pull exists, AI-assisted authoring) ships H3 plus. Positioning is narrative middleware with extraordinary creator tooling, not no-code platform. Phase ordering may be adjusted based on customer learning and bandwidth signals.",Section 3: Three-Horizon Roadmap,Committed,
D-032 Brand approach is soft bifurcation,"May 19, 2026","One legal entity. Two product brands inside it. Arcwright (or Arcwright Engine, final platform brand name deferred to dedicated naming chat) is the platform-facing identity for developers and enterprise. Arcwright Studios is the consumer-facing publishing label for games. Platform-facing web properties, documentation, enterprise contracts, and developer materials lead with the platform brand. Studio brand appears on game splash screens, App Store and Steam pages, consumer site, and press for game releases. Two trademark filings inside one corporate entity. Decision absorbs the audit's brand-neutrality concern while preserving operational simplicity for a solo founder.",Section 1: Company Overview,Committed,
D-033 D-022 revised under soft bifurcation,"May 19, 2026",D-022 (company name is Arcwright Studios) is revised: parent entity name is Arcwright (or whatever legal name is chosen with counsel) and Arcwright Studios is the publishing sub-brand within that entity. Specific legal-name decision deferred to legal-formation work.,Section 1: Company Overview,Committed,
D-031 H2 external beta gate updated to require Nightcap profitability,"May 19, 2026","H2 external developer beta is contingent on Nightcap profitability signal in addition to the existing five external developers building non-Nightcap experiences gate. Specific profitability threshold (revenue level, unit economics, recurring revenue) is deferred until Nightcap pricing model is set. This is a hybrid posture absorbing one of the closer-to-Lighthouse audit guardrails without abandoning the Pixar to Valve to Stripe progression. Supersedes prior H2 gate language in PRD Section 9.",Section 3: Three-Horizon Roadmap,Committed,
"D-034 Wedge is capability-shaped, not segment-shaped","May 19, 2026","The Arcwright wedge is a capability, not a customer demographic. The wedge capability is cross-session narrative state management with knowledge graph as the headline primitive. Customer segments self-select by need rather than being recruited by demographic. THE tool for ambitious narrative games is the 5 to 10 year destination, not the H2 target. Implications: documentation, API design, marketing positioning, and partnership conversations lead with cross-session state and knowledge graph as the value proposition. Characters, arcs, pacing, fate, and content rails are supporting cast in how the platform talks about itself.",Section 2: Strategic Pillars,Committed,
D-038 Schema naming principle (standing rule),"May 19, 2026",Schema names describe structure. Game-specific semantics go in configuration. All current and future schema renames must satisfy this principle. The schema is the platform's external surface to developers; clean schemas are load-bearing for extreme ease of use.,Cross-cutting,Committed,
D-040 Build path reaffirmed and clarified,"May 19, 2026","D-059 (build for Nightcap, design platform-clean) stands. Platform-clean means clean internal abstractions and game-agnostic schemas, not external API exposure during H1. External developer exposure is gated by closer-to-Lighthouse plus the updated H2 profitability gate per D-031. The audit's generalized API engine concern is addressed by external-exposure timing, not by abandoning internal architectural discipline. Refactoring debt from a monolith-first approach would fall hardest when Monster RPG ships in H2, which is unacceptable for a solo founder.",Cross-cutting,Committed,
D-036 TypeScript clarification (reaffirmation and extension of D-057),"May 19, 2026","TypeScript is correct for the web SDK and dashboard frontend. Engine SDKs (Unity in C#, Unreal in C++ with Blueprints integration, Godot in GDScript or C#, native mobile in Swift and Kotlin if pursued) require their native languages and are separate engineering efforts wrapping the same REST API. Backend Python remains correct for the AI-heavy engine. The phrase 'the SDK' is plural; each engine SDK is its own real piece of work.",Section 8: Tool Stack,Committed,
