Decision,Date,Rationale,Section,Status,Tags
"D-037 Business model architecture (four tiers, narrative-action credits)","May 19, 2026","Four pricing tiers: Free Developer, Indie, Studio, and Enterprise. Action credits are abstracted as narrative actions rather than raw tokens or API calls. Per-project pricing is default at Studio tier with per-seat available. Revenue share remains a configurable enterprise option, not the default model. Specific numeric prices deferred until Nightcap pricing is set. Extends and completes D-034.",Section 5: Capital Strategy,Committed,
D-039 Schema renames pass 1 (seven renames),"May 19, 2026","Seven renames confirmed: bonded_creatures to bonded_entities; home_base_location to player_anchor_location; career_path to player_role_arc; active_party to current_companion_entities; agency_vs_fate event tag to event_authorship with initial enum {player, world}; witnessing_creature_ids to witness_entity_ids; pact_term to current_intent, with historical wants stored separately in intent_history. Renames propagate through API surface, TypeScript SDK type definitions, dashboard UI labels, documentation, example code, Monster RPG Bible, and Nightcap Bible.",Cross-cutting,Committed,
D-042 Witness Bond scope at MVP,"May 19, 2026",Witness-event tagging in the knowledge graph ships at MVP because it is core to the capability-wedge and Nightcap benefits from it directly. Multi-dimensional bond_state schema is defined from day one. MVP uses a single-dimensional bond depth scalar. Full multi-dimensional implementation ships at Monster RPG H2.,Cross-cutting,Committed,
"D-041 MVP scope pattern (schema-clean, implementation-staged)","May 19, 2026","Schema design is platform-clean from day one and includes all fields needed for full functionality. Implementation is staged. Nightcap MVP gets minimum-viable implementations of advanced features. Monster RPG H2 fills in sophisticated implementations. Schema does not change between MVP and H2. This synthesizes platform-clean and closer-to-Lighthouse: schema-clean preserves platform discipline, implementation-narrow respects solo-founder bandwidth.",Cross-cutting,Committed,
D-045 narrative_momentum_score scope at MVP,"May 19, 2026","The narrative_momentum_score function exists in the API at MVP with simplified implementation: event-count plus arc-position awareness, suggesting pause after N events or predefined arc breakpoints. Sophisticated multi-signal scoring with cross-session pacing memory and closing beat detection ships at Monster RPG H2.",Cross-cutting,Committed,
D-043 Procedural fate generator scope at MVP,"May 19, 2026",Fate event schema and template engine ship at MVP. Implementation is condition-driven templates only. Full procedural multi-signal generator ships at Monster RPG H2 when long-form RPG signals are exercised.,Cross-cutting,Committed,
D-044 Thread genealogy scope at MVP,"May 19, 2026","The parent_thread_id field exists on the thread schema from day one, nullable, defaulting to null. Genealogy traversal logic using parent_thread_id for narrative coherence over long saves ships at Monster RPG H2. Nightcap is single-session and does not exercise thread ancestry.",Cross-cutting,Committed,
"D-047 DRAFT Enterprise wedge hypothesis (working hypothesis, not committed)","May 19, 2026","Per user signal that enterprise is too early to discuss, this is retained as a draft for revisit, not a hard commitment. Working hypothesis: Arcwright's enterprise wedge is a white-label-first, direct-secondary corporate team-building offering, sold primarily through mid-tier events vendors and secondarily to HR or People Ops decision-makers at companies of 200 or more employees. Testable within 12 months of Nightcap consumer launch by recruiting at least two events vendors as white-label partners, running at least three multi-session corporate engagements, and achieving either repeat booking rate above 50 percent or aggregate first-year revenue above $50K from these partnerships. Falsification conditions include buyer preference for fresh content over continuity, no vendor willingness after five qualified conversations, or cost-per-session economics failing to match category alternatives.",Section 4: Vertical Strategy,Tentative,
D-046 Enterprise product structure (portfolio of arcs on same platform),"May 19, 2026","Arcwright's enterprise team-building offering is a portfolio of arc templates running on the same Arcwright platform that powers Nightcap consumer. Arcs for enterprise are purpose-built (leadership development, team formation, onboarding narratives) or adapted from Nightcap. The platform is the same; the products are distinct. Resolves the open question about enterprise as distinct arc type vs same product with different rails.",Section 4: Vertical Strategy,Committed,
D-048 M0 Wizard-of-Oz validation gate overridden,"May 2026","PRD v1.3 Section 9 defined a manual Wizard-of-Oz facilitation phase (minimum 10 sessions, personalization perception signal required in 2+) as a required gate before significant production engineering. This gate is explicitly overridden. The founder's build sequence is: Engine, Platform, Game, live test with real users, iterate. No game exists yet and no one has played a session. Validation of the personalization thesis will happen through real-user qualifying sessions at M6, not a pre-engineering simulation phase. The personalization thesis is treated as a working hypothesis to be confirmed or disproved by the real product in real users' hands. This is consistent with the PRD's explicit founder-override provision. Risk accepted: production engineering begins before the personalization layer has been validated with real users. If M6 live testing reveals the personalization thesis does not hold, more engineering will need to be revisited than if a WoZ phase had surfaced this earlier. Founder accepts this tradeoff explicitly.",Process / MVP,Committed,"M0, validation, wizard-of-oz, MVP, override, personalization"
D-049 GitHub Projects and Issues is the primary project tracker for the Arcwright build,"May 2026","Code, AI agents (Claude Code, Codex, Copilot), and task tracking live in one place. Agents can read issues, execute against them, open PRs, and close issues via commit message references natively. No integration bridge is required between code and tracker. GitHub sub-issues and milestones support the roadmap's milestone, epic, and task hierarchy. Zero admin overhead for a solo founder. Linear and Jira were considered and rejected: Linear adds context-switching cost without proportionate benefit at this team size; Jira is designed for multi-team process governance that does not yet exist. Revisit trigger: first non-technical co-founder or PM hire who needs richer reporting or lives in a different tool.",Process / Tooling,Committed,"tooling, project-management, github, planning"
D-050 Nightcap game UI will be built on an external platform connecting to Arcwright via API,"May 2026","The Nightcap experience layer (host interface, player interface) will be delivered via a third-party platform that connects to Arcwright through its API, rather than Arcwright building those surfaces directly. This is consistent with the PRD surface-agnosticism principle: the engine emits content events tagged with context; the experience layer renders them. The specific external platform is not yet named. Roadmap implication: M4 task decomposition is deferred until the external platform is selected because that choice drives the required SDK or integration work. M1 through M3 are unaffected because they are backend and API only. Revisit when M3 nears its exit gate.",Product / Architecture,Committed,"M4, Nightcap, experience-layer, surface-agnosticism, platform"
D-051 Nightcap Continuity committed to v1.1,"June 13, 2026","Nightcap Continuity, defined as cross-session group memory plus a post-session recap artifact, is committed to v1.1 rather than v1. v1 remains focused on proving the complete single-session party game. v1.1 becomes the first fast-follow that demonstrates the D-034 wedge: cross-session narrative state management with the knowledge graph as the headline primitive. The v1.1 scope includes recap generation after The Truth, optional group memory reuse at future session creation, host controls for reuse/exclusion/deletion, and privacy-aware retention. Continuity must personalize future generated content without allowing AI to manage canonical session state or bypass deterministic arc execution. Durable approval evidence also lives in ADR docs/decisions/0006-nightcap-continuity-v11.md.",Product / Nightcap,Committed,"Nightcap, continuity, v1.1, D-034, ADR-0006, knowledge-graph, recap"
D-052 Nightcap v1 player floor is four human players,"June 13, 2026","Nightcap v1 requires four human players and scales up with additional human players. Interrogatable AI participants that fill empty player slots, hold private knowledge state, and can be the killer are deferred to v1.1. The narrator, NPC victim role, and non-participating background narration remain in v1. This resolves the prior PRD 4-10 versus Story Bible 2-8 player-count conflict in favor of a four-player v1 floor. Rationale: interrogatable AI participants are an unscoped engine feature with hardest-session-level complexity; the four-human floor preserves the full four-slot core experience without that scope.",Product / Nightcap,Committed,"Nightcap, player-count, v1, v1.1, AI-participants"
D-053 Nightcap arc is canonically eight Story Circle beats,"June 13, 2026","Nightcap uses eight Story Circle beats. Beat count is an arc-level property, not a platform or engine property. Monster RPG uses emergent arc_structure with no fixed beat count, and future games choose their own structure. No documentation may attribute a fixed beat count to the platform or engine. The prior three-beat shorthand in the PRD and roadmap is stale and must be corrected. Rationale: the eight-beat arc is the detailed Story Bible design; three-beat shorthand risks being wrongly implemented as a three-state machine.",Product / Nightcap,Committed,"Nightcap, arc-structure, Story-Circle, platform-agnostic"
D-054 Personalization intake added to Nightcap v1 scope,"June 13, 2026","Nightcap v1 includes three host seed questions at session creation plus one to two player prompts at join. The engine uses these inputs to calibrate character tensions, generated character fit, and narrator callbacks. Rationale: the personalization perception gate cannot fire without group-specific inputs, and anonymous sub-30-second join supplies none.",Product / Nightcap,Committed,"Nightcap, personalization, intake, v1"
D-055 Nightcap Continuity remains v1.1 and learns from past sessions,"June 13, 2026","Nightcap Continuity is committed to v1.1, not v1, to avoid disrupting in-flight work. Continuity includes cross-session group memory, narrator callbacks to prior sessions, and shareable post-session recap. v1.1 continuity should also learn from a group's past sessions to deepen intake personalization over time. Rationale: this demonstrates the D-034 cross-session-state wedge in H1 without disrupting current milestones.",Product / Nightcap,Committed,"Nightcap, continuity, v1.1, D-034, personalization"
D-056 M5 second arc upgraded to executable second arc after Nightcap M6 proof,"June 13, 2026","The M5 second arc schema deliverable is upgraded from designed-only to an executable second arc sequenced after Nightcap M6 proof. The written schema remains the design document, then becomes a minimal real product. Working concept: a solo daily single-suspect interrogation game where the suspect remembers prior days through the knowledge graph. Rationale: executable reuse proves the core platform claim more strongly than design assertion while protecting the Nightcap timeline by sequencing it after proof.",Section 3: Three-Horizon Roadmap,Committed,"M5, M6, second-arc, platform-reuse, knowledge-graph"
D-057 Nightcap pricing north star is host-pays-per-session,"June 13, 2026","Nightcap's temporary pricing north star is host-pays-per-session, anchored above the roughly $30 static murder-mystery-kit price point. Credit packs are a later retention or average-order optimization, pursued only if repeat purchase appears. The engine must support per-session charging and per-session cost tracking. The specific numeric launch price remains a launch-time decision informed by real per-session AI cost and early willingness-to-pay signal. This working north star may change as session uniqueness is proven and iterated. Rationale: per-session is the simplest willingness-to-pay test and matches the proof-signal framework; second purchase is the real signal.",Section 5: Capital Strategy,Committed,"Nightcap, pricing, per-session, cost-tracking"
D-058 Mini-games are a core Nightcap v1 interaction layer,"June 13, 2026","Mini-games are a core interaction layer in Nightcap v1, not an opening-only feature. v1 includes timed puzzle-gated mini-games across beats that gate clue access, drive competition, and create investigative leads, built on the existing puzzle-gated clue architecture from Story Bible Section 7. Behavioral-read output is captured in schema but not wired into killer assignment in v1; v1 killer assignment remains constrained-random behind the existing assignment interface. v1.1 wires mini-game behavioral signals into killer assignment, expands the mini-game suite, and adds cross-campaign behavioral reads. Rationale: timed competitive clue-cracking throughout is the protected differentiator; invisible behavioral-to-assignment plumbing and suite expansion are the deferrable cost.",Product / Nightcap,Committed,"Nightcap, mini-games, clues, killer-assignment, v1, v1.1"
D-059 Mini-game runtime and authoring boundary,"June 20, 2026","Mini-game packages use stable per-game paths, semantic versions, and draft, playtest, active, or retired lifecycle metadata. Python owns authoritative timing, submissions, scoring, outcomes, clue unlocking, and future persistence. Web clients render authorized state and submit actions only. v1 captures neutral metrics and deterministic game-scoped observations without using them for killer assignment or cross-session behavior. Every game defines a delayed clue fallback so failure cannot make the case unsolvable. Durable architecture evidence lives in ADR docs/decisions/0009-mini-game-runtime-boundary.md.",Product / Nightcap,Committed,"Nightcap, mini-games, architecture, lifecycle, behavioral-reads, clue-fallback, ADR-0009"
D-060 Mini-game arc position constraint removed. Mini-games are no longer restricted to Beats 1 through 3. They may fire at any beat, span the full session, or serve as the primary experience structure.,"June 22, 2026","Opening the design surface to allow mini-games to operate throughout the arc, including as session-anchoring experiences rather than pre-investigation warmups. Behavioral signal function is preserved for pre-assignment games. Post-assignment games serve defined session functions instead.",Story Bible / Technical Architecture,Decided,"mini-games, arc-structure, nightcap, design-surface"
D-061 First production Nightcap mini-game authored as an explicit precursor to AW-254,"June 24, 2026","AW-254 rehearsal requires a founder-selected production game ID, but no production mini-game package exists: the repository holds only non-shipping _fixtures (lifecycle playtest) and _template (lifecycle draft), and no decision record names a production game. Promoting a fixture is forbidden (do not activate non-shipping fixtures) and inventing content inside the rehearsal task is forbidden (no production content without founder approval). Founder direction is to author the first production game as an explicit precursor task (AW-257) using the AW-249 authoring foundation and AW-250 content and safety contracts, including an authored delayed clue fallback, before AW-254 promotes and rehearses it. AW-254 gains a dependency on AW-257 and stays blocked until the package is authored, reviewed, and founder-approved. Behavioral output stays schema-captured and unused for killer assignment in v1.",Product / Nightcap,Decided,"Nightcap, mini-games, production-game, AW-254, AW-257, precursor, clue-fallback"
D-062 Crime Scene Smash and Evidence Locker approved as the first production Nightcap mini-game packages,"June 24, 2026","Crime Scene Smash is approved as the first production Nightcap mini-game package to be authored under AW-257. The package is a Nightcap-tailored match-3 clue gate with per-player boards, a shared leaderboard, and a reduced-clue fallback so the mystery cannot dead-end. The engine-supported participation mode remains individual, with table competition expressed through leaderboard and score rules rather than a new schema enum. This approval provides durable product evidence for the package and keeps the implementation aligned with the current mini-game schema boundary. Evidence Locker #402 added to the approved production set on June 27, 2026 per D-064 two-rehearsal sequence so Rehearsal 1 exercises both a multi-player (Crime Scene Smash) and a solo (Evidence Locker) mechanic.",Product / Nightcap,Committed,"Nightcap, mini-games, production-game, AW-257, crime-scene-smash, evidence-locker, clue-fallback, participation-mode"
D-063 Tell Me Something True approved as a Nightcap social opener mini-game design candidate,"June 25, 2026","Founder direction selects Tell Me Something True as an approved Nightcap social opener and future mini-game design candidate. The locked design lives in docs/specs/0061-aw-258-tell-me-something-true.md. This decision approves the game ID and design direction for AW-258, not final shipped package content and not a replacement for the first production package decision in D-062. Crime Scene Smash remains the first production Nightcap mini-game package under AW-257 and AW-254. Any future Tell Me Something True package must include an authored delayed clue fallback where the mini-game schema requires it, pass content, asset, safety, and schema review, and receive founder content sign-off before authoring is marked complete. Behavioral output stays schema-captured and unused for killer assignment or cross-session behavior in v1.",Product / Nightcap,Decided,"Nightcap, mini-games, social-opener, AW-258, tell-me-something-true, clue-fallback"
"Proposed gameplay pivots for post-playtest evaluation","June 24, 2026","Formal documentation of two potential future gameplay models for Nightcap (Couch Game and Competitive Investigator) to ensure they are evaluated against playtest feedback.","Product/Gameplay",Proposed,"gameplay, product, nightcap, adr:0010"
D-064 Two-rehearsal sequence for Nightcap mini-games,"June 26, 2026","Crime Scene Smash and Evidence Locker promoted for Rehearsal 1 (M4 close). Tell Me Something True implemented and rehearsed separately as Rehearsal 2 in M5-F. Splits a multi-week effort into a 1-week M4 close plus a sequenced M5 epic so the founder can run a real-human session this week and feed its blockers into TMST work.",Section: Roadmap,Committed,"roadmap, nightcap"
D-065 Local-tunnel deployment for Rehearsal 1,"June 26, 2026","Rehearsal 1 runs on local Docker (engine plus Postgres) plus cloudflared tunnel exposing the web app to player phones. Cloud deployment deferred until AW-261 records the ADR-0003 validation outcome and a follow-on M5 task provisions it. Avoids coupling first-real-human session to cloud-infrastructure setup risk.",Section: Roadmap,Committed,"roadmap, infrastructure"
D-066 Polish tier split for Rehearsal 1,"June 26, 2026","Tier 1 polish (engineering correctness, performance, M4 exit-gate criteria, basic UX states, accessibility) is the Rehearsal 1 bar. Tier 2 polish (visual identity, art, animation, sound, brand system) deferred to M5-G epic. Rationale: rehearsal exists to surface blockers; investing in Tier 2 before any human has played wastes design budget on the wrong moments.",Section: Roadmap,Committed,"roadmap, polish"
D-067 ADR-0003 Cloudflare vs GCP validation outcome,"June 27, 2026","Stay with Cloudflare as the canonical Nightcap web-experience runtime. Cost, edge coordination via Workers plus hibernatable Durable Objects, and free-tier suitability for MVP volume outweigh cross-vendor auth bridging cost. Comparison recorded in docs/decisions/0003-nightcap-web-experience-runtime.md Validation Outcome section. Implementation lives in AW-269.",Section: Architecture,Committed,"roadmap, infrastructure"
D-068 Dissertation-derived platform improvements adopted,"July 11, 2026","Founder adopted three improvements from comparing dissertation working draft v0.7 'Story Logic Before Story Language' against canonical docs: (1) optional authorial_intent block in ArcDefinition with theme, tone, and per-beat emotional targets, plus realized-versus-intended tension telemetry; (2) narrative obligations model with a generic all_mandatory_obligations_resolved session condition, closing the untracked generative-misdirection coherence gap; (3) continuity and coherence eval suite on the existing eval harness and headless runner. Authoring-time approval workflows, AI creative roles, and intent versioning explicitly not adopted per PRD non-goals. Post-generation continuity classifier and host-facing rollback logged as open questions only. Full record: docs/decisions/0012-authorial-intent-obligations-continuity-evals.md.",Product / Architecture,Committed,"architecture, roadmap, telemetry"
D-069 Narrative content pipeline scoped into M5 before Rehearsal 1,"July 14, 2026","Synthetic execution proof (docs/roadmap/operations/0068-content-pass-findings.md v1.1) showed the canonical session loop emits zero narrative text: 24 events all structural, content_text empty, harness forbids LLM calls and still completes. Founder approved scoping minimum viable narrative into M5 ahead of Rehearsal 1: AW-276 voice block injection (F1, Hard Rules prompt approval granted), AW-277 narrator beat-transition lines, AW-278 killer revelation private sequence, AW-279 character identity delivery, AW-280 clue release content. Acceptance: re-run of the event-dump verification shows narrative content_text at beat turns, revelation, identity delivery, and clue release.",Section: Roadmap,Committed,"roadmap, narrative, playtest"
D-070 Story presentation is animation plus audio plus text,"July 14, 2026","Founder directive: the Nightcap story experience is animation with audio, not text-only. Narrative moments are staged audiovisual sequences. Implementation contract: narrative content events must carry presentation hints (voice_hint, animation_hint, lighting_hint, pause_before_ms already on ContentEvent) from their first implementation so game layers can stage animation and audio; engine stays surface-agnostic per architecture principle 1. Web layer renders animation via spec 0069 seq-* sequences; audio staging (0068 s6 stinger set) is promoted from post-M6 candidate to directional scope, sequenced per D-066 polish tiers (Tier 2 execution remains M5-G/M6 window).",Product,Committed,"product, design, narrative"
D-071 Nightcap Couch Race becomes the v1 launch target,"July 15, 2026","Founder direction accepts and executes the ADR-0010 pivots, combined, before Rehearsal 1: Nightcap v1 is a 2-8 player, 20-40 minute couch race on TV plus phones where all players are investigators racing to solve a murder committed by an AI suspect. Killer/victim/method/motive/clue web resolve deterministically at session start; AI composes suspect dialogue from resolved knowledge state. Interrogation (menu-driven question intents, knowledge-gated answers, claim ledger, deterministic contradiction detection) becomes shared platform capability with Daily Case. Competition structure is an arc-configurable dial; v1 ships the solo race. Killer-among-players is renamed the Imposter Variant and stays approved future scope. Rehearsal 1 retargets to a Couch Race thin slice. Full record: docs/decisions/0013-nightcap-couch-race-v1-launch-target.md; canonical bible: docs/story-bibles/nightcap-couch-race.md.",Product / Nightcap,Committed,"nightcap, gameplay, product, roadmap, adr:0013, couch-race"
D-072 AI character dialogue joins the live session loop for Rehearsal 1,"July 14, 2026","Founder decision: the AI character dialogue stack (knowledge-constrained generation, initiative targeting, social pressure) is wired into the live REST session loop rather than remaining harness-only for Rehearsal 1. A player dialogue input may trigger at most one AI character response, generated through the safe generate() entry point with the arc's content rails and authorial intent, published on the session event bus. Hosts can seat AI-controlled characters into a session. Deterministic-first ordering preserved: arc state advances before any generation call. Spec: docs/specs/0071-live-loop-ai-character-dialogue.md. Note: this capability is a stated dependency of D-071 (Couch Race suspect-answer generation).",Section: Roadmap / Architecture,Committed,"roadmap, architecture, rehearsal"
D-073 Nightcap art direction brief proposed pending founder discovery,"July 16, 2026 (status reset July 17, 2026)","PR #243 contains candidate research for AW-267, not approved by the founder. Founder discovery, comparative direction options, artifact review, revision, and explicit final sign-off remain pending. The candidate material includes the Nightcap art direction brief at docs/design/nightcap-art-direction.md, twelve text-based moodboards under docs/design/moodboards/, and the Host character bible at docs/design/the-host.md. AW-268 remains blocked until the AW-267 collaboration gates complete. No code, asset production, or engine change is authorized by this record.",Product / Nightcap,Proposed,"nightcap, art-direction, AW-267, AW-268, design, vesper, host, anti-slop"
D-074 AW-282 structured interaction loop approved,"July 18, 2026","Founder approved the AW-282 design and implementation plan after the discovery and scenario checkpoints recorded in docs/product/aw282-discovery-and-checkpoints.md. Build the game-agnostic Python interaction capability with authored question menus, deterministic evidence unlocks, per-beat count-specific question allowances, private selection and revision, rotated resolution order, public answer grouping, private asker feedback, and existing ContentEvent audience routing. Keep answer generation, contradiction metadata, and Leverage runtime behavior out of AW-282. Canonical implementation spec: docs/specs/0074-aw282-structured-interaction-loop.md; ADR: docs/decisions/0014-structured-interaction-resolution.md.",Product / Architecture,Committed,"AW-282, interactions, platform-agnostic, questioning, event-routing"
D-075 AW-287 Nightcap Leverage advantages and sabotages approved for implementation,"July 18, 2026","Founder approved moving Leverage from proposed design direction to implementation scope, sequenced before/alongside AW-283. The catalog, five-family taxonomy, and six-effect launch set (Deep Read, Follow the Thread, Sting Operation, Call Their Bluff, Rattle the Witness, Listen In) were already founder-directed in docs/superpowers/specs/2026-07-18-nightcap-leverage-advantages-sabotages-design.md. This decision resolves that document's remaining listed unknowns: Leverage balances are public to all players; a sabotage's source is revealed to its target after the sabotaged interaction resolves, except Sting Operation's immediate-exposure payoff; Leverage carries between beats for the whole session, bounded by the existing bank-cap guardrail; per-effect visibility follows each effect's own documented behavior rather than one global public/private toggle; the team/co-op unknown is not applicable since v1 has no team/co-op configuration; the telemetry-signal unknown is deferred to post-rehearsal tuning. New task AW-287 tracks implementation (GitHub issue #250); AW-283's dependencies now include AW-287. Full record: docs/product/aw287-discovery-and-checkpoints.md.",Product / Nightcap,Committed,"nightcap, leverage, AW-287, AW-283, advantages, sabotages, economy"
D-076 AW-287 Nightcap Leverage thin slice approved,"July 19, 2026","Founder approved the implemented AW-287 thin slice after reviewing an interactive replay of the founder-approved walkthrough scenario (docs/superpowers/specs/2026-07-18-aw287-leverage-walkthrough.md). Implementation: generic engine/resources/ capability (models, targeting-eligibility resolver, event factories, session runtime, telemetry payload builders), the six launch-set effects configured on the real Couch Race arc (nightcap/couch-race.arc.json; Call Their Bluff replaced by Make Them Wait per ADR-0015), and nightcap/scripts/leverage_thin_slice_demo.py. Code-reviewed with all Critical/Important findings fixed, including a real game-agnosticism violation (Nightcap character names and a hardcoded arc path inside engine/, moved out to nightcap/scripts/ and the naming-contract test widened to catch this class of leak going forward). 700 engine tests pass; ruff check and format clean. Closes GitHub issue #250. AW-283 implementation may now proceed to consume this capability.",Product / Nightcap,Committed,"nightcap, leverage, AW-287, thin-slice, sign-off"
