Question,Category,Date Opened,Date Resolved,Priority,Resolution Notes,Status,Where Resolved
Quality bar and validation criteria for the simulation harness,Product,"May 7, 2026",,Medium,"Full simulation harness committed for MVP, but the threshold for 'good enough' is not yet defined. Harness catches obvious failures (arc never ends, killer never identified, safety triggers wrong) but does not predict whether real groups enjoy a session. Need to define: pass/fail criteria for synthetic runs, when to ship Nightcap based on harness results vs real playtests.",Open,First few weeks of harness usage; tune thresholds based on what synthetic runs reveal.
Verify specific GPT-OSS-Safeguard 20B pricing and integration on Groq before MVP build,Product,"May 7, 2026",,High,Groq pricing for GPT-OSS 20B was visible (input $0.075/M cached) but full output rate and integration via LiteLLM need verification. NVIDIA acquired Groq in Dec 2025; build for portability via LiteLLM abstraction.,Open,Pre-MVP build kickoff (Chat 7 or first implementation session in Claude Code).
"Cloud SQL PostgreSQL specific configuration at MVP (instance class, storage, backup retention)",Product,"May 7, 2026",,Medium,Decided on Cloud SQL PostgreSQL but not the specific tier. db-f1-micro is the smallest; db-g1-small or shared-core may be needed for prod traffic. Storage starts at 10GB. Free GCP credits ($300) cover ~20 months of minimum config. Specific config TBD when actual session volume materializes.,Open,Implementation kickoff in Claude Code; revisit at first month of real traffic.
"Full telemetry schema for Tier 2 fine-tuning viability (Chat 6 deliverable, RESOLVED)",Product,"May 7, 2026","May 7, 2026",Medium,"Designed in Chat 6a (May 7, 2026). MVP minimum signals: arc beat engagement duration, pacing intervention triggers/outcomes, knowledge state constraint activations, session completion status, replay intent. Tier 2 signals (designed, partial implementation at MVP): generation_logs table, decision_logs table, quality signals, player engagement depth, knowledge graph evolution snapshots, safety classifier outcomes, character behavior consistency, group dynamics signals. Embedding-ready schema. Full schema in Chat 6b handoff prompt.",Resolved,"Chat 6a, May 7, 2026. Schema documented in Chat 6b handoff."
Which voice synthesis service to integrate for future games that want voice (ElevenLabs vs OpenAI vs Replica vs other),Product,"May 7, 2026",,Low,"Out of scope for Nightcap MVP (web app, text-based). Becomes relevant for monster RPG or couch co-op if voice acting is desired. Architecture supports voice via voice_hint in content event presentation_hints. Game layer integrates with whichever TTS service it chooses.",Parked,Per-game decision when voice is in scope. H2 monster RPG or H2/H3 couch co-op.
When to add Layer 4 (post-generation safety) to the safety pipeline,Product,"May 7, 2026",,Medium,"Layer 4 deferred at MVP per Chat 6a Round 3 commitment, with watchpoint to add if real sessions surface output problems. Trigger: any single output incident or pattern of borderline output that the main LLM produces.",Open,First N (N=10-20) real-user playtests post-MVP. Review safety logs and adjust.
When in H2/H3 to begin building the visual arc builder,Product,"May 7, 2026",,Medium,"Schema designed for visual-builder-readiness at MVP. Implementation timing depends on external developer adoption signal (closed beta opens) and design bandwidth. Watch for: external developers asking for non-code authoring, designer/storyteller hires.",Parked,"H2 review when external developer beta is being scoped, or earlier if a strategic design hire joins."
When does external developer access to the platform open (Horizon 2 closed beta scope and selection),Product,"May 7, 2026",,Medium,"PRD says external developer beta is H2 priority gated by Nightcap proving the platform internally. Selection process not yet defined: invite-only, application-based, or specific partner-targeted. Documentation maturity is also a gating factor.",Open,H2 planning chat when proof signals are within 1-2 quarters of hitting H2 entry.
"Open source self-hosting break-even (Chat 6 deliverable, RESOLVED)",Product,"May 7, 2026","May 7, 2026",High,"Calculated in Chat 6a (May 7, 2026). At managed API rates (Anthropic Sonnet 4.6 + Groq GPT-OSS-Safeguard) per-session cost is ~$0.20 with prompt caching. Self-hosting Llama 3.3 70B-class on a single A100 80GB at $2/hr does not break even with managed pricing until ~25,000-50,000 sessions/month, depending on utilization. Conclusion: stay on managed APIs through H2. Architecture supports switching via LiteLLM abstraction (routing-table change, not rewrite). Tier 2 fine-tuning trigger is ~25K sessions/month.",Resolved,"Chat 6a, May 7, 2026."
What platform capabilities should the third game (couch co-op) validate beyond Nightcap and monster RPG,Product,"May 7, 2026",,Medium,"Deferred per Chat 6a Option B (couch co-op design). Architecture validation in Chat 6b uses placeholder capabilities (shared screen rendering, local input, low-latency same-room mechanics, mixed cooperative-competitive structure). Genre and specific mechanics decision belongs in a future dedicated chat.",Open,"Chat 8.5 or equivalent dedicated to couch co-op design, post Nightcap MVP."
At what session volume does open source self-hosting become cheaper than managed API pricing?,Product,"May 5, 2026","May 7, 2026",High,"Chat 6 must calculate break-even given: projected token consumption per session at each player count, GPU instance costs for open source inference, and managed API pricing at projected volume tiers. This determines when and whether to trigger Tier 2 infrastructure.",Resolved,Chat 6 (Technical Architecture)
What are the H2-to-H3 transition signal thresholds?,Roadmap,"May 5, 2026",,Medium,"Specific thresholds for external developer adoption count, recurring revenue target, and enterprise contract value are not yet defined. Current gate criteria are qualitative. Specific numbers needed before H2 begins.",Open,"TBD, likely H2 review when proof signals are approaching"
"What platform capability gaps should the third game close, and which game closes them?",Product,"May 5, 2026",,High,"Nightcap and monster RPG together cover: linear arc, emergent narrative, knowledge graph, multi-surface routing, world state persistence, procedural generation, dynamic difficulty, player motivation inference. Remaining candidates: asynchronous play, very short sessions (under 10 minutes), solo adaptive experience, real-time competitive mechanics.",Open,"Before monster RPG ships, so third game can enter development without a gap"
Which role does the first co-founder or senior hire fill?,Hiring,"May 5, 2026",,High,"Candidate roles: creative director, technical co-founder, GTM co-founder. Answer depends on which gap is most painful when proof signals are met. Per 01-Strategy-Document: decide before talking to candidates, not while talking to them.",Open,Decision made when H1 proof signals hit; must be made before talking to candidates
What does the enterprise team-building product look like as a distinct arc type?,Product,"May 5, 2026","May 19, 2026",High,Resolved by D-046: enterprise is a portfolio of arc templates running on the same Arcwright platform. The platform is shared; products are distinct.,Resolved,D-046
"When does the platform open to external developers, and what is the closed beta selection process?",Roadmap,"May 5, 2026",,High,"H2 gate assumes a closed beta is active with at least five developers building non-Nightcap experiences. Selection criteria, recruitment approach, and beta terms not yet defined.",Open,"TBD, likely H1-to-H2 transition review"
What is the full telemetry schema required for Tier 2 fine-tuning viability?,Product,"May 5, 2026",,Medium,"MVP minimum signals are defined in 06-PRD-v1 Section 7. Richer schema (dialogue quality signals, per-character engagement depth, relationship graph evolution) required before fine-tuning is viable. Chat 6 should design the full schema even if only minimum signals are implemented at MVP.",Open,Chat 6 (Technical Architecture)
Does the Nightcap competitive window (estimated 12-18 months before the category is crowded) require changes to Horizon 1 sequencing or proof signal targets?,Roadmap,"May 4, 2026",,High,,Open,Next Monthly Review Log entry; may require explicit timeline discussion before Chat 6
What is the Arcwright approach to adaptive individual learning (the DuoLingo-style vertical) and when does it become a priority?,Roadmap,"May 4, 2026",,Low,,Parked,Post-MVP vertical strategy review; not a Horizon 1 concern
"What are the specific product requirements for the Arcwright engine? What must it do, what are the non-negotiables, and what are the integration surfaces?",Product,"May 4, 2026",,Critical,,Open,Chat 5.5 (PRD session) before Chat 6 (Technical Architecture)
Has trademark counsel cleared Nightcap for registration in Class 41 and 9?,IP and Legal,"May 3, 2026",,Critical,"Conflicts identified in Chat 4: Studio Nightcap (Pittsburgh indie studio, murder mystery genre) and NBA Nightcap (Amazon Prime, Class 41 entertainment). Fallback committed: Revel. Do not use Nightcap in public launch materials until cleared.",Open,Separate counsel engagement before public launch of the game
"What does the Arcwright enterprise team-building product look like, and is it Nightcap itself or a distinct product?",Product,"May 4, 2026",,High,,Open,Chat 9 (Enterprise Sales Playbook) or a dedicated Horizon 2 planning session
When should trademark filings be initiated for Arcwright and Arcwright Studios?,IP and Legal,"May 3, 2026",,High,Filing checklist in 04-Naming-and-Brand-v1. Recommendation: engage counsel before MVP launch. Class 42 (software) and Class 41 (entertainment) for Arcwright. Estimated $250 to $350 per class via USPTO TEAS Plus.,Open,11-Monthly-Review-Log or separate IP chat before MVP launch
Should domains and social handles for Arcwright and Nightcap be registered immediately?,IP and Legal,"May 3, 2026",,Critical,"Priority list in 04-Naming-and-Brand-v1. http://arcwright.com, http://arcwright.ai, http://arcwright.io, http://arcwrightstudios.com are highest priority. Also claim social handles before any public announcement.",Open,"Action item, no chat needed. Do this within 48 hours."
"When proof signals hit, which co-founder/hire gap will be most painful?",Hiring,"May 1, 2026",,Medium,"Candidates: creative director, technical co-founder, GTM co-founder. Decision deferred but the deliberation framework must be in place beforehand.",Open,Pre-Horizon-2 review when proof signals are within 1-2 quarters of hitting. Must be evaluated deliberately before talking to candidates.
What is the platform name?,Naming and Brand,"May 1, 2026","May 3, 2026",High,Narrata and Plotforge ruled out. Need new candidates.,Resolved,Platform name committed as Arcwright in Chat 4. See 04-Naming-and-Brand-v1 and Decisions Log entry dated 2026-05-03.
"Article topic to write later: 'What current AI products get wrong about people, stories, and play'",Content,"May 1, 2026",,Low,Captured during mission-discovery work. Founder explicitly wants to write this later. Surfaced 9 specific traps the article could explore.,Parked,Separate article-writing chat when ready for public-facing content marketing.
What are the qualification criteria and pricing structure for the mission-aligned pricing tier (Horizon 3+)?,Capital Strategy,"May 1, 2026",,Low,"Need to define: who qualifies, what discount, what governance prevents abuse. Not blocking near-term work.",Parked,Horizon 3 strategic chat. Long deferral.
Is 'Nightcap' available for trademark registration in the games category?,IP and Legal,"May 1, 2026",,High,"Working title used in all materials until clearance is confirmed. If unavailable, need fallback name before public launch.",Blocked,Game name (murder mystery): Nightcap retained pending trademark counsel clearance; fallback committed as Revel
What are the specific Horizon 2 transition signals beyond the base 2-of-3-and-2-of-3?,Roadmap,"May 1, 2026",,Medium,"Candidates: second product in development, first paying enterprise customer, X external developers. Define specific thresholds.",Open,Quarterly or pre-transition review. Likely resolved before Horizon 1 exits.
"Is the monster RPG a Horizon 1, Horizon 2, or Horizon 3 product?",Product,"May 1, 2026",,Medium,"Currently parked at 'TBD, likely Horizon 2.' Decision affects Story Bible 08 and resource allocation.",Open,Product roadmap chat.
What are the specific thresholds for Horizon 2 to Horizon 3 transition?,Roadmap,"May 1, 2026",,Low,"Categories committed: (a) external developer adoption count, (b) recurring revenue $X ARR, (c) enterprise contract value $Y. Specific thresholds TBD.",Open,Quarterly review or pre-transition strategic chat.
What does 'runway' mean specifically for this company?,Capital Strategy,"May 1, 2026",,Medium,"Candidates: months of personal expenses covered, months of build-while-employed runway, months post-going-full-time. Need to define before fundraising decisions.",Open,Capital strategy refinement. Likely resolved before Stage 0 to Stage 1 transition.
"Enterprise buyer receptiveness: which buyer persona (HR, L&D, events manager) responds to the Arcwright team-building concept when shown prototype footage, and what does that change about the enterprise arc design?",Product,"May 11, 2026",,High,,Open,"H1 buyer interviews, before designing enterprise arc"
External developer demand validation: has the API documentation and arc schema format been shown to at least 10 target external developers with their feedback and pilot intent recorded before the H2 closed beta opens?,Product,"May 11, 2026",,High,,Open,"H1 field work, before H2 closed beta"
"Story structure templates as first-class platform objects: the current arc schema includes arc_structure as a metadata string field but the engine does not use it to scaffold beat definitions or pacing defaults. Should story structure templates (Dan Harmon, Hero's Journey, etc.) be first-class platform objects that pre-populate beat scaffolding for arc authors, or is this purely an authoring-layer concern deferred to the no-code arc builder in Horizon 2? Resolution must clarify whether arc_structure remains decorative metadata at MVP or whether the engine needs to understand it functionally.",Product,"May 14, 2026","May 15, 2026",High,"Resolved in Chat 7 Story Bible. Story Circle is now a first-class platform object. arc_structure: ""story_circle"" scaffolds 8 pre-populated beat containers with story_circle_step, structural_function, dramatic_purpose, emotional_target, information_goal, tension_target, and character_emphasis fields. The engine uses structural intent as a functional input for generation context, pacing calibration, and ensemble coordination. arc_structure is no longer decorative metadata. arc_structure value changed from dan_harmon to story_circle. Technical Architecture updated to v1.2 with full schema changes. Story structure templates are first-class platform objects at MVP, not deferred to Horizon 2.",Resolved,docs/story-bibles/nightcap-murder-mystery.md | docs/architecture/ | docs/product/decisions-log.csv
"Killer assignment behavioral signal specification: what specific signals does the engine track per player during beats 1-4 to inform assignment, what are the interaction triggers that can accelerate the decision, and how is this configuration expressed in the arc definition?",Product,"May 15, 2026",,High,"D-058 narrows v1: behavioral-read output is captured in schema but not wired into killer assignment until v1.1. v1 killer assignment is constrained-random behind the existing assignment interface. Resolve v1.1 signal wiring before continuity-era killer assignment work.",Open,"v1.1 planning before behavioral signals influence killer assignment."
"Nightcap rendering layer specification: how does Nightcap's shared display and phone client map ContentEvent presentation_hints (animation_hint, lighting_hint, emotion) to specific pre-produced assets, animations, and UI states?",Product,"May 15, 2026",,High,,Open,
"Runtime vs pre-produced aesthetic asset A/B test: when should this experiment be designed and run, what quality and cost metrics determine the winner, and what triggers the transition from pre-produced to runtime generation if runtime wins?",Product,"May 15, 2026",,Medium,,Open,
"Conspirator guess mechanic: what is the UX on the killer device for the guess interaction, how is the leverage message generated at the prompt engineering level, and how does this event sequence integrate into the session flow?",Product,"May 15, 2026",,Medium,,Open,
"Accusation and voting display design: what does the Jackbox-style voting reveal screen look like per aesthetic theme, what is the animation and pacing model, and how is it specified as a ContentEvent type in the engine?",Product,"May 15, 2026",,Medium,,Open,
"Nightcap era and occasion list finalization: which specific era/occasion combinations are in scope for v1 launch, what are the art production deliverables per theme, and who produces them?",Content,"May 15, 2026",,High,"Product review narrowed v1 launch slate to two or three era/occasion themes selected from the existing Story Bible list; remainder is post-proof content production.",Open,"Resolve before v1 content production planning."
"Mini-game content type specification: what game formats are in scope for beats 1-3, what is the killer assignment signal output schema, and how do aesthetics adapt mini-game presentation?",Product,"May 15, 2026",,High,,Open,
"NPC player slot (AI-controlled participant) implementation: what is the engine component scope, response loop design, and delivery surface for AI-controlled participants who hold information states and can be the killer?",Product,"May 15, 2026",,High,"D-052 defers interrogatable AI participants to v1.1. This now gates Story Bible support for 2-3 player sessions because those sessions require AI participants that fill empty player slots, hold private knowledge state, and can be the killer.",Open,"Resolve during v1.1 planning before claiming 2-3 player support."
Should NPC tool availability be gated by narrative state rather than relying on prompt engineering alone?,Product,"May 17, 2026",,Critical,"Now blocking and due this cycle before M2 engine work begins. Existing recommendation should be converted into a decision, not left as an open-ended question.",Open,"Decision due before M2 engine work begins."
What is the three-layer memory architecture for Arcwright NPCs?,Product,"May 17, 2026",,Critical,"Now blocking and due this cycle before M2 engine work begins. Existing recommendation for identity, episodic, and world-state memory should be converted into a decision, not left as an open-ended question.",Open,"Decision due before M2 engine work begins."
What are Arcwright's narrative quality metrics for evaluating Nightcap sessions?,Product,"May 17, 2026",,High,"Product review requires Nightcap narrative quality metrics before the first M3 simulation-harness batch runs: mystery fairness and all necessary clues accessible, NPC character consistency across the session, player-choice consequence, and pacing appropriateness.",Open,"Resolve before first M3 simulation-harness batch run."
"Should NPC actions in Nightcap be exclusively routed through a finite, defined tool call vocabulary?",Product,"May 17, 2026",,Critical,"Now blocking and due this cycle before M2 engine work begins. Existing tool-as-interface recommendation should be converted into a decision, not left as an open-ended question.",Open,"Decision due before M2 engine work begins."
Which foundation model produces the best NPC character consistency for Nightcap's use case?,Product,"May 17, 2026",,High,,Open,
Q-109 What are the specific procedural fate event templates?,Content,"May 18, 2026",,Low,Content authoring at full MVP scope. Templates the responsive fate generator selects from and parameterizes.,Open,
Q-102 What is the original-vocabulary term for the 'gym leader' / competitive establishment operator role?,Naming and Brand,"May 18, 2026",,High,The role exists in the game (someone who runs a competitive creature-battling establishment). The term 'gym leader' is on the Chapter 11 prohibited vocabulary list.,Open,
Q-103 What are the original-vocabulary terms for other Pokemon-genre concepts?,Naming and Brand,"May 18, 2026",,Medium,"Specifically: the creature carriage device (replacing pokeball), healing facility, healing items, competitive ranking structures, possibly more. Affected by Chapter 11 prohibited vocabulary.",Open,
Q-110 What is the Monster RPG player character's background or origin?,Content,"May 18, 2026",,Low,Found-family default established (no starting family); specific origin and background is content authoring.,Open,
Q-111 Reassign Tech Architecture §14.3 (couch co-op design) from 'Chat 8' to a future chat.,Roadmap,"May 18, 2026",,Medium,"Previously deferred to Chat 8 (Monster RPG Story Bible). Chat 8 determined couch co-op is a separate game (Hazelight-influenced, candidate third game). §14.3 should be reassigned to the chat that designs the couch co-op game (chat TBD).",Open,
Q-112 What is the visual signature direction for the Monster RPG (art direction)?,Product,"May 18, 2026",,Medium,Affects Chapter 11 trade dress discipline. Must produce a distinctive visual identity not derivative of Pokemon or similar IP.,Open,
Q-104 What specific career paths are authored at MVP?,Content,"May 18, 2026",,Medium,"Chapter 6 lists examples (athlete, scientist, civic leader, healer, ranger, mediator, performer, teacher, artisan, journalist, ethicist, conservationist). MVP needs a defined set of authored paths.",Open,
Q-105 What specific creature species exist in the Monster RPG?,Content,"May 18, 2026",,Medium,"Including their behaviors, habitats, and visual design language. Content authoring and art direction.",Open,
Q-108 What are the specific beat-type weights for the narrative_momentum_score?,Product,"May 18, 2026",,Low,"Tuning parameters, not Bible decisions. Will need playtesting to calibrate.",Open,
Q-106 What is the Monster RPG's specific world setting and geography?,Content,"May 18, 2026",,Medium,"Content authoring outside Bible scope. Bible defines structural rules, not specific setting.",Open,
Q-101 What is the Monster RPG's working name?,Naming and Brand,"May 18, 2026",,High,"Deferred from Chat 4 (Naming and Brand). Blocker for Story Bible finalization and IP filings. Must be original, distinct from Pokemon-genre conventions.",Open,
Q-115 Monster RPG Story Bible v1.0 finalization.,Workflow,"May 18, 2026",,High,"v0.9 DRAFT is in Notion pending platform strategic review. After Q-113 and Q-114 settle, finalize as v1.0 with game-agnostic platform implications language.",Open,
"Q-107 Should the Monster RPG roadmap include multiplayer as a later phase, or should multiplayer validation move entirely to the third (Hazelight-style couch co-op) game?",Roadmap,"May 18, 2026",,Medium,Decision in roadmap planning. Affects PRD §5 validation target #5.,Open,
Q-114 Tech Architecture v1.3 amendments: game-agnostic naming pass and MVP scope discipline.,Product,"May 18, 2026",,High,"Several schema fields specified during Chat 8 (bonded_creatures, home_base_location, career_path, active_party, agency_vs_fate, witnessing_creature_ids, pact_term) are Monster-RPG-specific and need game-agnostic renaming with game-specific overlays via configuration. Also: MVP scope decisions on four 'overthought' items (Witness Bond depth, full procedural fate at MVP, thread genealogy, narrative_momentum_score sophistication). Depends on Q-113.",Open,
Q-113 What is the platform-as-product story for Arcwright?,Product,"May 18, 2026",,Critical,"Customer segments, SDK, developer experience, business model, competitive positioning, enterprise wedge, operational concerns, integration with major game engines. Blocks Monster RPG Story Bible finalization, Tech Architecture v1.3 amendments, and PRD amendments. Next chat is dedicated to this.",Open,
"Q-105 What specific creature species exist? Including their behaviors, habitats, and design language.",Content,"May 18, 2026",,Medium,Content authoring outside Bible scope. Affects art direction.,Open,
Q-110 What is the player character's background or origin?,Content,"May 18, 2026",,Low,Found family default established per D-015; specific origin is content.,Open,
"Q-113 What is the platform-as-product story for Arcwright? Customer segments, SDK, developer experience, business model, competitive positioning, enterprise wedge, operational concerns.",Product,"May 18, 2026",,Critical,"BLOCKER: identified in Chat 8 strategic audit. The Arcwright platform has a technical foundation but is missing the product wrapper that turns it from 'internal engine' to 'infrastructure product.' Affects Tech Architecture naming pass, MVP scope discipline, PRD amendments, and Story Bible finalization. Dedicated chat planned next.",Open,
Q-106 What is the specific world setting and geography of the monster RPG?,Content,"May 18, 2026",,Medium,"Content authoring. Bible defines structural rules, not specific setting.",Open,
"Q-107 Should the monster RPG roadmap include multiplayer as a later phase, or should multiplayer validation move entirely to the third (Hazelight-style) game?",Roadmap,"May 18, 2026",,Medium,Question for roadmap planning. Affects PRD §5 mapping.,Open,
Q-108 What are the specific beat-type weights for the narrative_momentum_score?,Product,"May 18, 2026",,Low,"Tuning parameters, not Bible. Will need playtesting.",Open,
Q-112 What is the visual signature direction for the monster RPG (art direction)?,Product,"May 18, 2026",,Medium,Affects Chapter 11 trade dress discipline. Art direction phase.,Open,
Q-104 What specific career paths are authored at MVP?,Content,"May 18, 2026",,Medium,"Chapter 6 lists examples (athlete, scientist, civic leader, healer, ranger, mediator, performer, teacher, artisan, journalist, ethicist, conservationist). MVP needs a defined set.",Open,
Q-115 What is the final v1.0 of the Monster RPG Story Bible?,Product,"May 18, 2026",,High,Depends on Q-113 and Q-114. v0.9 draft committed to Notion with all 12 chapters and 30 decisions integrated; final v1.0 incorporates platform-as-product naming and any MVP scope changes.,Open,
Q-109 What are the specific procedural fate event templates?,Content,"May 18, 2026",,Low,Content authoring at full MVP scope per D-028.,Open,
Q-111 What is the resolution of Tech Architecture §14.3 (couch co-op)?,Roadmap,"May 18, 2026",,Medium,Should be reassigned from 'Chat 8' to 'the chat that designs the couch co-op game.' Originally deferred to this Bible chat but determined out of scope.,Open,
Q-114 What are the final Tech Architecture v1.3 amendments after the game-agnostic naming pass and MVP scope discipline review?,Product,"May 18, 2026",,High,"Depends on Q-113. Schemas added in Chat 8 (bonded_creatures, home_base_location, agency_vs_fate, witnessing_creature_ids, pact_term, active_party, career_path) need renaming pass for game-agnostic platform. Four 'overthought' items (Witness Bond depth, full procedural fate at MVP, thread genealogy, narrative_momentum_score sophistication) need MVP scope decisions.",Open,
Q-101 What is the monster RPG's working name?,Naming and Brand,"May 18, 2026",,High,Naming work deferred from Chat 4 (Naming and Brand). Need original name distinct from Pokemon-genre conventions.,Open,
"Q-103 What are the original-vocabulary terms for other Pokemon-genre concepts (creature carriage device, healing facility, healing items, competitive ranking structures)?",Naming and Brand,"May 18, 2026",,Medium,All affected by Chapter 11 prohibited vocabulary discipline.,Open,
Q-102 What is the original-vocabulary term for the 'gym leader' / competitive establishment operator role?,Naming and Brand,"May 18, 2026",,High,The role exists in the game; the term is on the prohibited vocabulary list. Required for content authoring.,Open,
Nightcap pricing model and unit economics: what pricing model and unit economics should define the profitability signal for H2 external beta?,Capital Strategy,"May 19, 2026",,High,Required input for D-031 profitability threshold and D-037 numeric tier prices. Target: before Nightcap launch.,Open,
Events vendor white-label receptiveness: are events vendors willing to white-label Arcwright-powered team-building arcs?,Product,"May 19, 2026",,Medium,Primary validation target for D-047 DRAFT. Target: 5 to 10 qualified conversations before committing engineering to white-label features.,Open,
"Specific platform brand name: should the platform brand be Arcwright, Arcwright Engine, or another name?",Naming and Brand,"May 19, 2026",,High,Deferred from D-032 to a dedicated naming chat. Trigger: when external developer communication materials are being designed.,Open,
Unity SDK timing: should Unity SDK move from H2 prep into H1 late based on closed beta participant engine mix?,Roadmap,"May 19, 2026",,Medium,Depends on closed beta participant engine mix. Target: before H2 prep starts.,Open,
Specific profitability threshold for H2 gate: what qualitative or quantitative threshold makes Nightcap profitable enough to open external beta?,Capital Strategy,"May 19, 2026",,High,Needed before D-031 can be evaluated. Target: before Nightcap launch.,Open,
Events vendor revenue range hypothesis: is the one million to ten million USD annual revenue target range the right vendor segment for Arcwright white-label enterprise arcs?,Product,"May 19, 2026",,Low,Needs validation in early events vendor conversations.,Open,
"Corporate buyer continuity preference: do corporate buyers value cross-session continuity, or do they prefer fresh content each engagement?",Product,"May 19, 2026",,Medium,Primary validation target for D-047 DRAFT. Target: through vendor and buyer conversations.,Open,
"Nightcap Continuity v1.1 recap schema: what exact fields belong in the post-session recap artifact?",Product,"June 13, 2026",,High,"Needed before v1.1 planning begins. Must define player-visible recap fields, private/internal fields, safety classification behavior, and whether recap artifacts are shareable outside the session.",Open,"Resolve during Nightcap v1.1 spec planning."
"Nightcap Continuity v1.1 consent and retention: what group memory may be stored, reused, excluded, or deleted?",Product / Privacy,"June 13, 2026",,High,"Needed before v1.1 implementation. Must define host and player consent expectations, deletion behavior, retention duration, redaction rules, and what kinds of personal or group-specific details are never stored.",Open,"Resolve before any v1.1 continuity schema or API work."
"Nightcap v1 group intake inputs: what are the exact three host seed questions and one to two player join prompts, and where do they enter the session creation and join flow?",Product,"June 13, 2026","June 22, 2026",Critical,"D-054 adds personalization intake to Nightcap v1. The resolved prompt set lives in `nightcap-web/src/personalization.ts`: host seed questions are `How familiar is this group with one another?`, `What tone should tonight lean toward?`, and `What group dynamic should we amplify?`; player join prompts are `What kind of role do you usually play in a group?` and optional `What kind of character energy do you want tonight?`. Host intake enters `/host/api/bootstrap/session` and player join intake enters `/join/api`.",Resolved,"`nightcap-web/src/personalization.ts` and AW-228 spec 0058."
"Nightcap narrative quality metrics for simulation harness batches: how will mystery fairness, clue accessibility, NPC consistency, player-choice consequence, and pacing appropriateness be evaluated?",Product,"June 13, 2026",,High,"Product review requires narrative quality metrics before first M3 simulation-harness batch. This should update or close the existing narrative-quality question once the metric rubric is defined.",Open,"Resolve before first M3 simulation-harness batch run."
"Nightcap v1 launch slate: which two or three era/occasion themes from the existing Story Bible list ship at v1?",Content,"June 13, 2026",,High,"D-058 and product review protect the Nightcap critical path by limiting v1 content production to two or three era/occasion themes; the rest remain post-proof content production.",Open,"Resolve before v1 content production planning."
"Documentation hygiene audit: do any planning or architecture docs imply that the platform or engine has a fixed beat count?",Workflow,"June 13, 2026",,Medium,"D-053 states beat count is arc-level. Nightcap is eight Story Circle beats, Monster RPG is emergent with no fixed count, and future arcs choose their own. Audit planning and architecture docs and correct any platform-level fixed-beat-count implication.",Open,"Complete during product-review documentation update cycle."
"Post-generation continuity classifier watchpoint: should the engine add a small-model post-generation check that verifies AI character output respects knowledge-state constraints (knowledge leaks, contradictions)?",Product,"July 11, 2026",,Medium,"ADR-0012 defers this deliberately, mirroring the L4 post-generation safety filter deferral in docs/architecture/10-content-safety.md. Watchpoint trigger: any knowledge leak or character contradiction observed during playtesting, continuity eval runs (ADR-0012 item 3), or the first 90 days of production sessions. If triggered, route as a classification task type through the routing table per cost policy.",Open,"Revisit when the watchpoint trigger fires or at Tier 2 readiness review."
"Host-facing session state rollback: should hosts be able to rewind a live session to a previous beat or snapshot?",Product,"July 11, 2026",,Low,"Surfaced by the ADR-0012 dissertation comparison. Session snapshots already exist for interruption and resume; rollback as a host control is adjacent to parked authoring-tool scope and is not v1 MVP work. Consider alongside Nightcap Continuity v1.1 fast-follow scope or later.",Open,"Revisit during v1.1 fast-follow planning."
"Product name for Nightcap Couch Race (working label only)",Product,"July 15, 2026",,Medium,"Couch Race is a planning label per docs/story-bibles/nightcap-couch-race.md. Candidates surfaced in design session: Last Call, Open & Shut, Cold Open. Decide before public-facing launch materials.",Open,"Before first outside-group rehearsal marketing/invite materials."
"Distribution channel strategy for Couch Race launch",Product,"July 15, 2026",,High,"Web party games live or die on discovery. Death by AI rode Discord virality; Netflix rides its TV app. Options: shareable web link (current runtime), Discord activity, TV app stores later. Channel choice affects onboarding flow and pricing surface.",Open,"After M6 qualifying sessions, before pricing decision."
"Free-text suspect interrogation timing",Product,"July 15, 2026",,Medium,"v1 uses menu-driven question intents (deterministic, cost-bounded). Free-text asking is a classification task in front of the same intents. Gate on intent-menu learnings from rehearsals: do players feel constrained?",Open,"Post-Rehearsal review of interrogation engagement telemetry."
"Victim interrogatability (seance/flashback mechanic) as a future Couch Race twist",Product,"July 15, 2026",,Low,"The victim is a non-interrogatable AI character in v1. A seance or flashback beat where the victim answers a limited question set is a candidate future twist mechanic per docs/story-bibles/nightcap-couch-race.md Section 12.",Open,"Post-proof content roadmap review."
